00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00011100 11110000 00001111 00000000
00100010 00001100 11110000 11110000
01010101 00110011 00001111 00001111
01000001 00000011 00000000 00001111
01010101 00110011 00001111 00001111
01001001 11000011 00000000 00001111
00100010 00001100 11110000 11110000
00011100 11110000 00001111 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00011100 11110000 00001111 00000000
00111110 11111100 11111111 11110000
01001001 11000011 00000000 00001111
01111111 11111111 11111111 11111111
01001001 11000011 00000000 00001111
01100011 00001111 11110000 11111111
00111110 11111100 11111111 11110000
00011100 11110000 00001111 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00110110 00111100 11111111 11110000
01001001 11000011 00000000 00001111
01000001 00000011 00000000 00001111
00100010 00001100 11110000 11110000
00010100 00110000 00001111 00000000
00001000 11000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00001000 11000000 00000000 00000000
00010100 00110000 00001111 00000000
00100010 00001100 11110000 11110000
01000001 00000011 00000000 00001111
00100010 00001100 11110000 11110000
00010100 00110000 00001111 00000000
00001000 11000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00001000 11000000 00000000 00000000
00010100 00110000 00001111 00000000
00001000 11000000 00000000 00000000
00100010 00001100 11110000 11110000
01010101 00110011 00001111 00001111
00100010 00001100 11110000 11110000
00001000 11000000 00000000 00000000
00011100 11110000 00001111 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00001000 11000000 00000000 00000000
00010100 00110000 00001111 00000000
00100010 00001100 11110000 11110000
01000001 00000011 00000000 00001111
01001001 11000011 00000000 00001111
00110110 00111100 11111111 11110000
00001000 11000000 00000000 00000000
00011100 11110000 00001111 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011100 11110000 00001111 00000000
00011100 11110000 00001111 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
01111111 11111111 11111111 11111111
01111111 11111111 11111111 11111111
01111111 11111111 11111111 11111111
01100011 00001111 11110000 11111111
01100011 00001111 11110000 11111111
01111111 11111111 11111111 11111111
01111111 11111111 11111111 11111111
01111111 11111111 11111111 11111111
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011100 11110000 00001111 00000000
00100010 00001100 11110000 11110000
00100010 00001100 11110000 11110000
00011100 11110000 00001111 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
01111111 11111111 11111111 11111111
01111111 11111111 11111111 11111111
01100011 00001111 11110000 11111111
01011101 11110011 00001111 00001111
01011101 11110011 00001111 00001111
01100011 00001111 11110000 11111111
01111111 11111111 11111111 11111111
01111111 11111111 11111111 11111111
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001110 11111100 00000000 11110000
00000110 00111100 00000000 11110000
00001010 11001100 00000000 11110000
00110000 00000000 11111111 00000000
01001000 11000000 00000000 00000000
00110000 00000000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00011100 11110000 00001111 00000000
00100010 00001100 11110000 11110000
00100010 00001100 11110000 11110000
00011100 11110000 00001111 00000000
00001000 11000000 00000000 00000000
00001000 11000000 00000000 00000000
00011100 11110000 00001111 00000000
00001000 11000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00001100 11110000 00000000 00000000
00001110 11111100 00000000 11110000
00001010 11001100 00000000 11110000
00001010 11001100 00000000 11110000
00001000 11000000 00000000 00000000
00111000 11000000 11111111 00000000
00111000 11000000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00011111 11111111 00001111 11111111
00010001 00000011 00001111 00001111
00011111 11111111 00001111 11111111
00010001 00000011 00001111 00001111
00010111 00111111 00001111 11111111
01110111 00111111 11111111 11111111
01110000 00000000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00101010 11001100 11110000 11110000
00011100 11110000 00001111 00000000
00110110 00111100 11111111 11110000
00011100 11110000 00001111 00000000
00101010 11001100 11110000 11110000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00100000 00000000 11110000 00000000
00111000 11000000 11111111 00000000
00111110 11111100 11111111 11110000
00111000 11000000 11111111 00000000
00100000 00000000 11110000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000010 00001100 00000000 11110000
00001110 11111100 00000000 11110000
00111110 11111100 11111111 11110000
00001110 11111100 00000000 11110000
00000010 00001100 00000000 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00010000 00000000 00001111 00000000
00111000 11000000 11111111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00111000 11000000 11111111 00000000
00010000 00000000 00001111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00100100 00110000 11110000 00000000
00100100 00110000 11110000 00000000
00100100 00110000 11110000 00000000
00100100 00110000 11110000 00000000
00000000 00000000 00000000 00000000
00100100 00110000 11110000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111110 11111100 11111111 11110000
10100100 00110000 11110000 00000000
01100100 00110000 11110000 00000000
00100100 00110000 11110000 00000000
00100100 00110000 11110000 00000000
00100100 00110000 11110000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
01000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
01000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
00000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111110 11111100 11111111 11110000
11111110 11111100 11111111 11110000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00010000 00000000 00001111 00000000
00111000 11000000 11111111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00111000 11000000 11111111 00000000
00010000 00000000 00001111 00000000
01111100 11110000 11111111 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
